Название,Жанр,Картинка,Ссылка,Рейтинг
Гамильтон,биографический,https://www.kinonews.ru//insimgs/2021/poster/poster98070_4_p.jpg,https://www.kinonews.ru//movie_307842/hamilton,9.00
Похитители велосипедов,драма,https://www.kinonews.ru//insimgs/poster/poster16576_4_prev.jpg,https://www.kinonews.ru//movie_65393/ladri-di-biciclette,8.20
Таксист,драма,https://www.kinonews.ru//insimgs/poster/poster4279_4_prev.jpg,https://www.kinonews.ru//movie_1646/taxi-driver,8.47
Бункер,биографический,https://www.kinonews.ru//insimgs/poster/poster33893_3_p.jpg,https://www.kinonews.ru//movie_27106/der-untergang,8.16
Дангал,биографический,https://www.kinonews.ru//insimgs/2017/poster/poster76269_1_p.jpg,https://www.kinonews.ru//movie_260725/dangal,8.60
На несколько долларов больше,боевик,https://www.kinonews.ru//insimgs/poster/poster38060_3_p.jpg,https://www.kinonews.ru//movie_85886/for-a-few-dollars-more,8.84
Бэтмен: начало,боевик,https://www.kinonews.ru//insimgs/poster/poster3016_8_prev.jpg,https://www.kinonews.ru//movie_36/batman-begins,8.49
Волк с Уолл-стрит,биографический,https://www.kinonews.ru//insimgs/poster/poster39569_2_p.jpg,https://www.kinonews.ru//movie_104682/the-wolf-of-wall-street,8.26
В джазе только девушки,комедия,https://www.kinonews.ru//insimgs/poster/poster3537_3_prev.jpg,https://www.kinonews.ru//movie_28299/some-like-it-hot,8.73
Зеленая книга,биографический,https://www.kinonews.ru//insimgs/2018/poster/poster81832_1_p.jpg,https://www.kinonews.ru//movie_268071/green-book,8.39
Малыш,драма,https://www.kinonews.ru//insimgs/2015/poster/poster58686_3_p.jpg,https://www.kinonews.ru//movie_85884/the-kid,8.67
Отец,драма,https://www.kinonews.ru//insimgs/2020/poster/poster93414_1_p.jpg,https://www.kinonews.ru//movie_280473/the-father,8.19
Нюрнбергский процесс,биографический,https://www.kinonews.ru//insimgs/poster/poster15454_3_prev.jpg,https://www.kinonews.ru//movie_61076/judgment-at-nuremberg,8.00
Шоу Трумана,драма,https://www.kinonews.ru//insimgs/poster/poster5944_2_prev.jpg,https://www.kinonews.ru//movie_1259/the-truman-show,8.77
Все о Еве,драма,https://www.kinonews.ru//insimgs/poster/poster10484_2_prev.jpg,https://www.kinonews.ru//movie_28317/all-about-eve,8.25
Топ Ган: Мэверик,боевик,https://www.kinonews.ru//insimgs/2022/poster/poster106090_1_p.jpg,https://www.kinonews.ru//movie_146617/top-gun-2,8.62
Остров проклятых,детектив,https://www.kinonews.ru//insimgs/poster/poster6017_1_prev.jpg,https://www.kinonews.ru//movie_1950/shutter-island,8.76
Нефть,драма,https://www.kinonews.ru//insimgs/poster/poster5868_7_prev.jpg,https://www.kinonews.ru//movie_10771/there-will-be-blood,8.35
Казино,драма,https://www.kinonews.ru//insimgs/poster/poster3314_2_prev.jpg,https://www.kinonews.ru//movie_1617/casino,8.81
Парк Юрского периода,боевик,https://www.kinonews.ru//insimgs/poster/poster29074_1_p.jpg,https://www.kinonews.ru//movie_947/jurassic-park,8.93
Ран,боевик,https://www.kinonews.ru//insimgs/poster/poster28540_4_p.jpg,https://www.kinonews.ru//movie_18827/ran,7.73
Шестое чувство,детектив,https://www.kinonews.ru//insimgs/poster/poster3357_2_prev.jpg,https://www.kinonews.ru//movie_1065/the-sixth-sense,8.52
Лабиринт Фавна,детектив,https://www.kinonews.ru//insimgs/poster/poster1849_3_prev.jpg,https://www.kinonews.ru//movie_11679/el-laberinto-del-fauno,8.55
Непрощенный,вестерн,https://www.kinonews.ru//insimgs/poster/poster12953_1_prev.jpg,https://www.kinonews.ru//movie_711/unforgiven,8.61
Старикам тут не место,драма,https://www.kinonews.ru//insimgs/poster/poster2532_7_prev.jpg,https://www.kinonews.ru//movie_1661/no-country-for-old-men,8.33
Игры разума,биографический,https://www.kinonews.ru//insimgs/poster/poster2935_2_prev.jpg,https://www.kinonews.ru//movie_3233/a-beautiful-mind,8.85
Нечто,детектив,https://www.kinonews.ru//insimgs/poster/poster6245_4_prev.jpg,https://www.kinonews.ru//movie_12034/the-thing,8.78
Убить Билла,боевик,https://www.kinonews.ru//insimgs/poster/poster3317_5_prev.jpg,https://www.kinonews.ru//movie_4178/kill-bill-vol-1,8.22
Сокровища Сьерра Мадре,боевик,https://www.kinonews.ru//insimgs/poster/poster18622_2_prev.jpg,https://www.kinonews.ru//movie_60418/the-treasure-of-the-sierra-madre,8.77
Телохранитель,боевик,https://www.kinonews.ru//insimgs/poster/poster28111_1_p.jpg,https://www.kinonews.ru//movie_18841/yojimbo,8.50
Монти Пайтон и священный Грааль,комедия,https://www.kinonews.ru//insimgs/poster/poster25909_3_p.jpg,https://www.kinonews.ru//movie_5478/monty-python-and-the-holy-grail,7.75
Большой побег,военный,https://www.kinonews.ru//insimgs/poster/poster17172_2_prev.jpg,https://www.kinonews.ru//movie_29117/the-great-escape,8.09
В поисках Немо,детский,https://www.kinonews.ru//insimgs/poster/poster22465_2_p.jpg,https://www.kinonews.ru//movie_3790/finding-nemo,8.61
Пленницы,детектив,https://www.kinonews.ru//insimgs/poster/poster35814_1_p.jpg,https://www.kinonews.ru//movie_151507/prisoners,8.11
Ходячий замок,аниме,https://www.kinonews.ru//insimgs/poster/poster3177_4_prev.jpg,https://www.kinonews.ru//movie_24133/hauru-no-ugoku-shiro,8.47
Расемон,драма,https://www.kinonews.ru//insimgs/poster/poster28885_5_p.jpg,https://www.kinonews.ru//movie_18862/rashomon,8.00
Человек-слон,биографический,https://www.kinonews.ru//insimgs/poster/poster28322_1_p.jpg,https://www.kinonews.ru//movie_4542/the-elephant-man,8.81
"В случае убийства набирайте ""М""",криминал,https://www.kinonews.ru//insimgs/poster/poster29730_13_p.jpg,https://www.kinonews.ru//movie_34143/dial-m-for-murder,8.19
Китайский квартал,детектив,https://www.kinonews.ru//insimgs/poster/poster14226_5_prev.jpg,https://www.kinonews.ru//movie_2688/chinatown,8.46
Унесенные ветром,военный,https://www.kinonews.ru//insimgs/poster/poster10523_12_prev.jpg,https://www.kinonews.ru//movie_28536/gone-with-the-wind,8.86
"Карты, деньги и два ствола",криминал,https://www.kinonews.ru//insimgs/poster/poster8550_5_prev.jpg,https://www.kinonews.ru//movie_10459/lock-stock-and-two-smoking-barrels,8.66
Тайна в его глазах,детектив,https://www.kinonews.ru//insimgs/poster/poster28015_1_p.jpg,https://www.kinonews.ru//movie_58156/el-secreto-de-sus-ojos,7.73
"""V"" значит Вендетта",боевик,https://www.kinonews.ru//insimgs/poster/poster4641_5_prev.jpg,https://www.kinonews.ru//movie_2989/v-for-vendetta,8.47
Головоломка,драма,https://www.kinonews.ru//insimgs/2015/poster/poster50998_2_p.jpg,https://www.kinonews.ru//movie_164455/inside-out,8.41
Бешеный бык,биографический,https://www.kinonews.ru//insimgs/poster/poster28683_4_p.jpg,https://www.kinonews.ru//movie_1640/raging-bull,8.70
"Три билборда на границе Эббинга, Миссури",криминал,https://www.kinonews.ru//insimgs/2017/poster/poster77229_3_p.jpg,https://www.kinonews.ru//movie_239941/three-billboards-outside-ebbing-missouri,8.70
На игле,драма,https://www.kinonews.ru//insimgs/poster/poster6109_4_prev.jpg,https://www.kinonews.ru//movie_2332/trainspotting,8.34
Мост через реку Квай,военный,https://www.kinonews.ru//insimgs/poster/poster10317_8_prev.jpg,https://www.kinonews.ru//movie_43929/the-bridge-on-the-river-kwai,8.43
Клаус,комедия,https://www.kinonews.ru//insimgs/2019/poster/poster89712_1_p.jpg,https://www.kinonews.ru//movie_280729/klaus,9.20
Фарго,драма,https://www.kinonews.ru//insimgs/poster/poster4106_2_prev.jpg,https://www.kinonews.ru//movie_11275/fargo,8.38
"Поймай меня, если сможешь",биографический,https://www.kinonews.ru//insimgs/poster/poster6469_3_prev.jpg,https://www.kinonews.ru//movie_451/catch-me-if-you-can,8.72
Человек-Паук 3: Нет пути домой,боевик,https://www.kinonews.ru//insimgs/2021/poster/poster103631_1_p.jpg,https://www.kinonews.ru//movie_286533/spider-man-3,8.05
Воин,боевик,https://www.kinonews.ru//insimgs/poster/poster16092_2_prev.jpg,https://www.kinonews.ru//movie_84774/warrior,8.38
Гран Торино,боевик,https://www.kinonews.ru//insimgs/poster/poster960_1_prev.jpg,https://www.kinonews.ru//movie_1532/gran-torino,8.91
Малышка на миллион,драма,https://www.kinonews.ru//insimgs/poster/poster3213_1_prev.jpg,https://www.kinonews.ru//movie_734/million-dollar-baby,8.80
Гарри Поттер и Дары смерти: Часть 2,детектив,https://www.kinonews.ru//insimgs/poster/poster14492_8_prev.jpg,https://www.kinonews.ru//movie_2975/harry-potter-and-the-deathly-hallows-part-ii,8.58
Мой сосед Тоторо,аниме,https://www.kinonews.ru//insimgs/poster/poster40699_2_p.jpg,https://www.kinonews.ru//movie_7388/tonari-no-totoro,8.65
Дети небес,драма,https://www.kinonews.ru//insimgs/2017/poster/poster71316_1_p.jpg,https://www.kinonews.ru//movie_29278/bacheha-ye-aseman,8.67
12 лет рабства,биографический,https://www.kinonews.ru//insimgs/poster/poster36144_2_p.jpg,https://www.kinonews.ru//movie_111173/twelve-years-a-slave,8.17
Бен-Гур,боевик,https://www.kinonews.ru//insimgs/poster/poster4968_1_prev.jpg,https://www.kinonews.ru//movie_30316/ben-hur,8.87
Бегущий по лезвию,боевик,https://www.kinonews.ru//insimgs/poster/poster3015_2_prev.jpg,https://www.kinonews.ru//movie_523/blade-runner,8.40
Перед рассветом,драма,https://www.kinonews.ru//insimgs/2015/poster/poster50225_1_p.jpg,https://www.kinonews.ru//movie_25861/before-sunrise,8.33
"Отель ""Гранд Будапешт""",комедия,https://www.kinonews.ru//insimgs/poster/poster39863_3_p.jpg,https://www.kinonews.ru//movie_133362/the-grand-budapest-hotel,8.32
Барри Линдон,военный,https://www.kinonews.ru//insimgs/poster/poster11550_4_prev.jpg,https://www.kinonews.ru//movie_35821/barry-lyndon,8.83
Безумный Макс 4: Дорога ярости,боевик,https://www.kinonews.ru//insimgs/2015/poster/poster51982_2_p.jpg,https://www.kinonews.ru//movie_42241/mad-max-fury-road,8.38
Исчезнувшая,драма,https://www.kinonews.ru//insimgs/poster/poster44018_4_p.jpg,https://www.kinonews.ru//movie_173810/gone-girl,8.34
По соображениям совести,биографический,https://www.kinonews.ru//insimgs/2016/poster/poster68607_1_p.jpg,https://www.kinonews.ru//movie_222324/hacksaw-ridge,8.53
Золотая лихорадка,вестерн,https://www.kinonews.ru//insimgs/poster/poster19179_2_prev.jpg,https://www.kinonews.ru//movie_48942/the-gold-rush,8.33
Общество мертвых поэтов,драма,https://www.kinonews.ru//insimgs/poster/poster28319_1_p.jpg,https://www.kinonews.ru//movie_591/dead-poets-society,8.77
Воспоминания об убийстве,боевик,https://www.kinonews.ru//insimgs/2020/poster/poster93171_1_p.jpg,https://www.kinonews.ru//movie_154855/salinui-chueok,8.60
Во имя отца,биографический,https://www.kinonews.ru//insimgs/poster/poster8825_2_prev.jpg,https://www.kinonews.ru//movie_10774/in-the-name-of-the-father,7.50
Дикие истории,драма,https://www.kinonews.ru//insimgs/2015/poster/poster50209_1_p.jpg,https://www.kinonews.ru//movie_156622/wild-tales,8.29
Охотник на оленей,военный,https://www.kinonews.ru//insimgs/poster/poster11437_3_prev.jpg,https://www.kinonews.ru//movie_1641/the-deer-hunter,8.57
Корпорация монстров,комедия,https://www.kinonews.ru//insimgs/poster/poster4554_2_prev.jpg,https://www.kinonews.ru//movie_3623/monsters-inc,8.80
Паровоз Генерал,боевик,https://www.kinonews.ru//insimgs/poster/poster29815_16_p.jpg,https://www.kinonews.ru//movie_116832/the-general,9.00
В порту,драма,https://www.kinonews.ru//insimgs/poster/poster10320_5_prev.jpg,https://www.kinonews.ru//movie_28593/on-the-waterfront,7.93
Шерлок младший,комедия,https://www.kinonews.ru//insimgs/poster/poster29809_3_p.jpg,https://www.kinonews.ru//movie_116836/sherlock-jr,9.00
Как приручить дракона,детский,https://www.kinonews.ru//insimgs/poster/poster7622_1_prev.jpg,https://www.kinonews.ru//movie_7656/how-to-train-your-dragon,8.76
Челюсти,триллер,https://www.kinonews.ru//insimgs/poster/poster3566_1_prev.jpg,https://www.kinonews.ru//movie_5428/jaws,8.32
Третий человек,детектив,https://www.kinonews.ru//insimgs/poster/poster26089_6_p.jpg,https://www.kinonews.ru//movie_64212/the-third-man,7.25
Плата за страх,драма,https://www.kinonews.ru//insimgs/2016/poster/poster63027_2_p.jpg,https://www.kinonews.ru//movie_207404/le-salaire-de-la-peur,9.00
Мэри и Макс,драма,https://www.kinonews.ru//insimgs/poster/poster4915_2_prev.jpg,https://www.kinonews.ru//movie_10951/mary-and-max,7.73
Земляничная поляна,драма,https://www.kinonews.ru//insimgs/poster/poster15579_1_prev.jpg,https://www.kinonews.ru//movie_43895/wild-strawberries,8.80
Рататуй,детский,https://www.kinonews.ru//insimgs/poster/poster3000_5_prev.jpg,https://www.kinonews.ru//movie_4741/ratatouille,8.55
Мистер Смит едет в Вашингтон,драма,https://www.kinonews.ru//insimgs/poster/poster18505_2_prev.jpg,https://www.kinonews.ru//movie_71776/mr-smith-goes-to-washington,8.50
Ford против Ferrari,биографический,https://www.kinonews.ru//insimgs/2019/poster/poster90267_1_p.jpg,https://www.kinonews.ru//movie_269174/ford-v-ferrari,8.48
Токийская повесть,драма,https://www.kinonews.ru//insimgs/poster/poster35724_1_p.jpg,https://www.kinonews.ru//movie_165200/tokyo-monogatari,8.50
Большой Лебовски,комедия,https://www.kinonews.ru//insimgs/poster/poster25549_1_p.jpg,https://www.kinonews.ru//movie_6680/the-big-lebowski,8.50
Комната,драма,https://www.kinonews.ru//insimgs/2020/poster/poster94246_1_p.jpg,https://www.kinonews.ru//movie_213307/room,8.20
Рокки,боевик,https://www.kinonews.ru//insimgs/poster/poster8336_6_prev.jpg,https://www.kinonews.ru//movie_2440/rocky,8.74
Седьмая печать,драма,https://www.kinonews.ru//insimgs/poster/poster28130_1_p.jpg,https://www.kinonews.ru//movie_43898/det-sjunde-inseglet,8.58
Логан,боевик,https://www.kinonews.ru//insimgs/2017/poster/poster70814_1_p.jpg,https://www.kinonews.ru//movie_200859/untitled-wolverine-sequel,8.51
В центре внимания,биографический,https://www.kinonews.ru//insimgs/2016/poster/poster59910_1_p.jpg,https://www.kinonews.ru//movie_214403/spotlight,8.07
"Отель ""Руанда""",военный,https://www.kinonews.ru//insimgs/poster/poster28026_4_p.jpg,https://www.kinonews.ru//movie_4243/hotel-rwanda,7.50
Терминатор,боевик,https://www.kinonews.ru//insimgs/poster/poster2673_2_prev.jpg,https://www.kinonews.ru//movie_196/the-terminator,8.99
Взвод,боевик,https://www.kinonews.ru//insimgs/poster/poster3312_4_prev.jpg,https://www.kinonews.ru//movie_811/platoon,8.84
Ненависть,драма,https://www.kinonews.ru//insimgs/poster/poster15907_2_prev.jpg,https://www.kinonews.ru//movie_36950/la-haine,7.57
Страсти Жанны д`Арк,биографический,https://www.kinonews.ru//insimgs/poster/poster35723_1_p.jpg,https://www.kinonews.ru//movie_165199/la-passion-de-jeanne-darc,8.50
Перед закатом,драма,https://www.kinonews.ru//insimgs/poster/poster28027_1_p.jpg,https://www.kinonews.ru//movie_25858/before-sunset,8.00
Лучшие годы нашей жизни,военный,https://www.kinonews.ru//insimgs/poster/poster10836_3_prev.jpg,https://www.kinonews.ru//movie_30324/the-best-years-of-our-lives,8.33
Пираты Карибского моря: Проклятие Черной жемчужины,боевик,https://www.kinonews.ru//insimgs/poster/poster3031_17_prev.jpg,https://www.kinonews.ru//movie_91/pirates-of-the-caribbean-the-curse-of-the-black-pearl,9.07
Изгоняющий дьявола,драма,https://www.kinonews.ru//insimgs/poster/poster3324_2_prev.jpg,https://www.kinonews.ru//movie_4683/the-exorcist,8.43
Да прольется свет,детектив,https://www.kinonews.ru//insimgs/2024/poster/poster124674_4_p.webp,https://www.kinonews.ru//movie_334824/jai-bhim,7.00
Гонка,биографический,https://www.kinonews.ru//insimgs/poster/poster34778_1_p.jpg,https://www.kinonews.ru//movie_101060/rush,8.44
Телесеть,драма,https://www.kinonews.ru//insimgs/poster/poster11444_4_prev.jpg,https://www.kinonews.ru//movie_3511/network,7.89
Волшебник страны Оз,приключения,https://www.kinonews.ru//insimgs/poster/poster29133_6_p.jpg,https://www.kinonews.ru//movie_41270/the-wizard-of-oz,7.38
Останься со мной,драма,https://www.kinonews.ru//insimgs/poster/poster24300_2_p.jpg,https://www.kinonews.ru//movie_22496/stand-by-me,7.69
Суперсемейка,боевик,https://www.kinonews.ru//insimgs/poster/poster6171_8_prev.jpg,https://www.kinonews.ru//movie_902/the-incredibles,8.53
Хатико: Самый верный друг,драма,https://www.kinonews.ru//insimgs/poster/poster4874_3_prev.jpg,https://www.kinonews.ru//movie_24710/hachi,8.73
Мой отец и мой сын,драма,https://www.kinonews.ru//insimgs/2024/poster/poster124668_1_p.webp,https://www.kinonews.ru//movie_359286/babam-ve-oglum,6.00
Служанка,драма,https://www.kinonews.ru//insimgs/2016/poster/poster65699_2_p.jpg,https://www.kinonews.ru//movie_231249/ah-ga-ssi,7.57
Звуки музыки,биографический,https://www.kinonews.ru//insimgs/poster/poster10312_2_prev.jpg,https://www.kinonews.ru//movie_25072/the-sound-of-music,9.06
В диких условиях,биографический,https://www.kinonews.ru//insimgs/poster/poster3155_7_prev.jpg,https://www.kinonews.ru//movie_5623/into-the-wild,8.32
Быть или не быть,военный,https://www.kinonews.ru//insimgs/poster/poster34523_4_p.jpg,https://www.kinonews.ru//movie_73164/to-be-or-not-to-be,10.00
Битва за Алжир,военный,https://www.kinonews.ru//insimgs/poster/poster29108_1_p.jpg,https://www.kinonews.ru//movie_26760/the-battle-of-algiers,7.60
Гроздья гнева,комедия,https://www.kinonews.ru//insimgs/poster/poster32356_2_p.jpg,https://www.kinonews.ru//movie_18795/the-grapes-of-wrath,8.25
День сурка,драма,https://www.kinonews.ru//insimgs/poster/poster3037_1_prev.jpg,https://www.kinonews.ru//movie_3769/groundhog-day,9.00
Сука любовь,драма,https://www.kinonews.ru//insimgs/poster/poster28010_2_p.jpg,https://www.kinonews.ru//movie_13681/amores-perros,8.10
Стальной гигант,детектив,https://www.kinonews.ru//insimgs/2015/poster/poster55839_1_p.jpg,https://www.kinonews.ru//movie_2840/the-iron-giant,8.74
Ребекка,драма,https://www.kinonews.ru//insimgs/poster/poster20645_3_p.jpg,https://www.kinonews.ru//movie_34156/rebecca,8.47
Хладнокровный Люк,драма,https://www.kinonews.ru//insimgs/poster/poster24486_5_p.jpg,https://www.kinonews.ru//movie_10692/cool-hand-luke,8.00
Прислуга,комедия,https://www.kinonews.ru//insimgs/poster/poster15019_2_prev.jpg,https://www.kinonews.ru//movie_94186/the-help,8.31
Это случилось однажды ночью,детектив,https://www.kinonews.ru//insimgs/poster/poster11165_6_prev.jpg,https://www.kinonews.ru//movie_76213/it-happened-one-night,8.56
Видимость,вестерн,https://www.kinonews.ru//insimgs/2024/poster/poster124678_2_p.webp,https://www.kinonews.ru//movie_334739/drishyam,7.00
Танцующий с волками,комедия,https://www.kinonews.ru//insimgs/poster/poster3793_2_prev.jpg,https://www.kinonews.ru//movie_3736/dances-with-wolves,8.57
Аладдин,боевик,https://www.kinonews.ru//insimgs/poster/poster3721_3_prev.jpg,https://www.kinonews.ru//movie_580/aladdin,8.66
